OrderID,ProductID,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
61,32,37,63.6,5,2353.2
450,32,20,49.06,10,981.2
451,32,32,48.46,2,1550.72
439,32,34,52.09,3,1771.06
452,32,42,52.7,5,2213.4
20,32,38,100.0,12,5266.04
64,32,30,62.16,1,1864.8
453,32,23,49.67,3,1142.41
442,32,22,53.3,4,1172.6
269,32,39,100.0,5,6981.0
67,32,55,55.72,2,3064.6
454,32,36,61.18,6,2202.48
406,33,26,100.0,1,3773.38
331,33,31,100.0,1,5074.39
296,33,34,100.0,2,6483.46
455,33,41,100.0,8,7956.46
298,33,23,100.0,5,4230.62
456,33,48,100.0,3,7209.12
300,33,22,100.0,7,3452.68
457,33,21,100.0,4,3047.73
302,33,22,100.0,8,3675.32
458,33,40,100.0,3,7492.4
459,33,50,100.0,1,9534.5
366,33,29,100.0,4,5579.02
306,33,43,100.0,8,5950.34
460,33,24,100.0,1,3726.0
308,33,22,100.0,10,4455.0
461,33,43,100.0,3,8272.34
186,33,20,100.0,14,3577.6
274,33,25,100.0,11,3881.25
46,33,36,100.0,2,5797.44
329,33,24,52.67,1,1264.08
48,33,21,100.0,6,4815.3
290,33,30,100.0,1,4462.2
371,33,32,94.79,7,3033.28
314,33,21,47.18,8,990.78
382,33,26,78.11,7,2030.86
462,33,35,100.0,1,5433.75
278,34,26,100.0,1,3157.44
332,34,46,100.0,3,5161.2
333,34,37,100.0,3,4346.76
334,34,27,100.0,10,3528.36
281,34,23,100.0,9,3187.8
335,34,39,100.0,7,6023.16
135,34,27,100.0,3,3884.76
262,34,38,100.0,8,4965.84
283,34,27,100.0,14,4169.88
221,34,40,100.0,7,4910.4
336,34,24,100.0,5,3231.36
463,34,44,100.0,12,6853.44
141,34,37,100.0,2,5177.04
224,34,20,100.0,3,2824.8
285,34,39,100.0,3,4324.32
144,34,44,100.0,1,5052.96
286,34,22,100.0,5,3223.44
464,34,43,100.0,10,5278.68
267,34,27,100.0,7,2851.2
380,34,26,64.9,10,1687.4
465,34,25,52.32,3,1308.0
381,34,49,100.0,2,6144.6
372,34,29,100.0,5,5127.2
401,34,41,100.0,12,6386.16
466,34,55,100.0,2,7695.6
414,35,27,83.07,12,2242.89
467,35,23,100.0,2,2539.89
180,35,31,90.17,12,2795.27
297,35,46,100.0,1,5545.76
112,35,47,91.18,9,4285.46
32,35,31,100.0,2,3329.09
181,35,46,100.0,5,5592.22
34,35,37,89.15,9,3298.55
323,35,28,93.21,1,2609.88
182,35,37,90.17,7,3336.29
37,35,49,100.0,4,5510.05
468,35,24,100.0,3,2504.4
306,35,30,100.0,1,3525.6
469,35,50,88.14,1,4407.0
470,35,31,96.24,10,2983.44
308,35,46,100.0,3,5126.24
121,35,47,100.0,12,5713.79
186,35,46,100.0,7,4613.8
274,35,37,100.0,4,3711.1
46,35,33,100.0,12,3524.73
275,35,31,90.17,5,2795.27
48,35,48,100.0,9,4814.4
49,35,41,87.13,6,3572.33
50,35,42,100.0,1,4581.36
127,35,41,100.0,8,4319.76
52,35,32,45.25,6,1448.0
471,35,10,88.14,1,881.4
414,36,35,57.46,14,2011.1
318,36,28,64.33,2,1801.24
110,36,46,73.7,14,3390.2
319,36,20,71.2,3,1424.0
472,36,30,49.97,11,1499.1
32,36,48,69.96,4,3358.08
322,36,28,53.72,2,1504.16
271,36,39,68.08,11,2655.12
323,36,24,51.84,3,1244.16
473,36,28,67.46,9,1888.88
304,36,31,58.71,6,1820.01
468,36,45,63.71,5,2866.95
324,36,24,58.09,3,1394.16
474,36,49,53.72,3,2632.28
475,36,32,63.08,1,2018.56
273,36,43,68.71,5,2954.53
425,36,37,50.59,14,1871.83
327,36,24,64.96,9,1559.04
328,36,35,53.72,6,1880.2
124,36,41,29.87,13,1224.67
329,36,26,100.0,17,2979.08
276,36,34,64.96,10,2208.64
49,36,49,70.58,5,3458.42
476,36,28,44.21,6,1237.88
189,36,40,68.08,4,2723.2
477,36,37,59.96,3,2218.52
471,36,31,53.72,3,1665.32
345,37,41,83.44,18,3421.04
478,37,21,89.46,9,1878.66
479,37,40,96.34,2,3853.6
85,37,46,74.84,13,3442.64
86,37,44,79.14,11,3482.16
87,37,46,73.12,7,3363.52
88,37,41,81.72,10,3350.52
480,37,32,89.46,7,2862.72
90,37,46,87.74,4,4036.04
481,37,28,100.0,6,2817.92
92,37,49,94.62,10,4636.38
93,37,21,73.98,1,1553.58
482,37,32,84.3,15,2697.6
95,37,34,98.06,2,3334.04
96,37,21,98.06,4,2059.26
483,37,21,96.34,13,2023.14
98,37,31,83.44,7,2586.64
484,37,21,94.62,15,1987.02
354,37,25,45.86,5,1146.5
485,37,28,82.58,3,2312.24
102,37,43,64.97,6,2793.71
357,37,22,86.74,5,1908.28
486,37,37,93.01,5,3441.37
443,37,28,72.26,18,2023.28
487,37,30,74.84,7,2245.2
488,37,44,73.98,1,3255.12
414,38,25,100.0,13,2539.5
295,38,43,100.0,1,4818.15
180,38,30,97.39,13,2921.7
319,38,20,90.06,2,1801.2
472,38,26,100.0,10,2804.36
32,38,40,100.0,3,4900.8
322,38,31,89.01,1,2759.31
271,38,22,100.0,10,2488.2
323,38,23,100.0,2,2769.89
182,38,30,100.0,8,3581.4
37,38,49,100.0,5,5285.14
38,38,31,100.0,4,3181.53
306,38,29,100.0,2,3340.51
469,38,37,84.82,2,3138.34
41,38,38,100.0,11,4775.08
308,38,29,100.0,4,3006.43
425,38,23,100.0,13,2866.26
327,38,26,85.87,8,2232.62
274,38,38,100.0,5,4457.02
124,38,48,47.04,7,2257.92
329,38,40,39.8,18,1592.0
48,38,45,100.0,11,4948.2
49,38,44,100.0,4,5160.76
476,38,21,94.22,5,1978.62
127,38,35,100.0,5,4288.2
477,38,29,86.92,2,2520.68
471,38,21,84.82,2,1781.22
227,39,22,100.0,11,3065.04
154,39,26,100.0,5,3551.34
489,39,41,100.0,2,5544.02
199,39,47,100.0,8,6034.33
157,39,31,100.0,7,3641.57
490,39,43,100.0,2,6930.74
491,39,23,100.0,9,3675.63
160,39,28,100.0,9,3442.04
201,39,49,100.0,1,6893.81
492,39,24,100.0,9,2622.48
493,39,33,100.0,3,4417.38
494,39,22,100.0,6,3606.02
495,39,32,100.0,12,3802.56
95,39,40,100.0,13,5026.4
206,39,43,100.0,1,6695.53
496,39,24,100.0,4,2819.28
169,39,32,100.0,9,3759.04
497,39,20,100.0,1,2731.8
171,39,24,69.12,9,1658.88
210,39,48,100.0,12,5778.24
498,39,44,100.0,1,5191.12
213,39,28,100.0,3,3862.88
499,39,24,61.52,9,1476.48
233,39,33,100.0,2,5273.73
488,39,41,100.0,12,4872.03
198,40,23,100.0,13,4556.99
500,40,46,100.0,5,8257.0
501,40,48,100.0,4,8209.44
214,40,25,100.0,3,3598.5
403,40,22,100.0,15,3837.24
502,40,41,100.0,3,8331.61
384,40,34,100.0,9,4836.5
334,40,32,100.0,14,5418.88
251,40,21,100.0,7,3734.01
217,40,20,100.0,1,3996.4
158,40,47,100.0,16,8754.69
282,40,39,100.0,3,5481.45
114,40,29,100.0,5,4419.89
135,40,45,100.0,7,6324.75
252,40,28,100.0,10,4409.72
262,40,26,100.0,12,3918.46
503,40,50,100.0,10,7620.5
504,40,48,100.0,1,8291.04
116,40,25,100.0,11,3937.25
221,40,40,100.0,11,5554.4
139,40,43,100.0,2,6407.86
118,40,22,100.0,5,4172.52
505,40,47,100.0,1,7083.37
506,40,36,100.0,9,7132.68
141,40,40,100.0,6,6773.6
119,40,27,100.0,8,3657.69
264,40,29,100.0,7,4812.55
256,40,20,100.0,9,3928.6
285,40,42,100.0,7,6401.22
257,40,25,100.0,5,4191.25
144,40,36,100.0,5,5852.52
258,40,21,100.0,12,2844.87
286,40,23,100.0,9,4011.66
507,40,37,100.0,9,7455.87
508,40,48,100.0,3,8940.96
123,40,25,100.0,3,4572.25
287,40,33,100.0,11,5700.09
509,40,27,100.0,12,3155.49
288,40,27,100.0,11,4170.69
427,40,20,100.0,3,2878.8
289,40,30,100.0,4,5029.5
510,40,48,100.0,6,7396.8
212,40,32,93.49,12,2991.68
381,40,34,100.0,1,6275.72
126,40,27,56.85,9,1534.95
511,40,39,100.0,3,7264.53
405,40,47,100.0,6,6869.05
512,40,22,100.0,5,3353.02
270,40,55,100.0,1,8289.05
513,40,60,100.0,9,11887.8
247,40,35,100.0,6,5926.9
128,40,28,100.0,8,3793.16
227,41,38,100.0,13,4330.1
514,41,21,95.8,7,2011.8
489,41,41,100.0,4,4837.18
515,41,22,97.81,10,2151.82
516,41,29,88.74,9,2573.46
200,41,50,100.0,1,5344.5
491,41,29,100.0,11,3070.52
160,41,49,80.67,11,3952.83
201,41,35,100.0,3,3564.75
202,41,48,100.0,11,5614.56
517,41,23,80.67,5,1855.41
494,41,48,95.8,8,4598.4
495,41,42,100.0,14,5082.42
95,41,47,100.0,15,5450.59
206,41,36,100.0,3,4174.92
496,41,22,100.0,6,2418.24
169,41,40,91.76,11,3670.4
497,41,23,100.0,3,2481.7
518,41,32,100.0,6,3807.68
172,41,21,100.0,7,2230.41
498,41,41,93.04,2,3814.64
519,41,25,84.71,5,2117.75
405,41,26,100.0,12,3340.48
520,41,24,89.75,4,2154.0
488,41,48,100.0,14,5808.48
521,42,26,68.35,9,1777.1
235,42,21,73.17,13,1536.57
215,42,45,78.0,10,3510.0
216,42,36,86.04,10,3097.44
238,42,21,81.21,5,1705.41
239,42,32,70.76,5,2264.32
219,42,30,82.82,17,2484.6
136,42,36,94.88,6,3415.68
220,42,33,86.04,11,2839.32
241,42,35,78.0,5,2730.0
139,42,37,95.69,12,3540.53
242,42,41,73.17,6,2999.97
522,42,20,76.39,2,1527.8
523,42,45,86.84,2,3907.8
524,42,38,69.96,6,2658.48
144,42,43,70.76,15,3042.68
145,42,49,78.8,8,3861.2
266,42,27,80.41,13,2171.07
197,42,46,73.98,1,3403.08
148,42,38,59.1,10,2245.8
525,42,25,66.74,5,1668.5
150,42,46,60.3,10,2773.8
343,42,22,100.0,4,2464.0
292,42,40,100.0,9,5491.6
27,43,46,100.0,16,4791.82
295,43,39,100.0,4,4178.85
110,43,38,82.34,16,3128.92
297,43,30,100.0,5,3095.4
298,43,42,94.25,2,3958.5
32,43,43,100.0,6,4991.44
322,43,29,95.24,4,2761.96
301,43,33,86.31,1,2848.23
323,43,32,79.37,5,2539.84
473,43,28,87.3,11,2444.4
37,43,41,100.0,8,4555.92
366,43,33,100.0,1,3666.96
306,43,36,84.33,5,3035.88
474,43,26,89.29,5,2321.54
308,43,34,100.0,7,3474.46
526,43,26,96.23,2,2501.98
186,43,38,100.0,11,3958.46
274,43,33,100.0,8,3535.95
527,43,33,91.27,2,3011.91
528,43,46,100.0,2,11336.7
276,43,26,100.0,12,2656.94
428,43,25,100.0,3,2604.25
50,43,45,73.08,4,3288.6
529,43,50,100.0,7,8935.5
530,43,36,100.0,1,4035.96
471,43,21,89.29,5,1875.09
129,44,29,100.0,8,4049.56
235,44,21,100.0,12,2469.39
215,44,42,100.0,9,5432.7
216,44,37,100.0,9,4405.22
5,44,25,100.0,4,3638.0
134,44,36,100.0,4,4444.92
135,44,22,100.0,16,3395.48
136,44,23,100.0,5,3414.58
137,44,32,100.0,10,5127.04
10,44,28,100.0,4,3745.28
139,44,27,100.0,11,4564.08
140,44,49,100.0,5,6554.24
531,44,41,100.0,1,6749.83
532,44,49,100.0,1,8427.02
196,44,30,100.0,5,3924.6
144,44,40,100.0,14,6761.6
145,44,23,100.0,7,3786.49
146,44,49,100.0,12,6266.12
147,44,25,100.0,5,3491.0
533,44,37,100.0,3,4405.22
289,44,55,100.0,7,6548.3
534,44,23,100.0,7,3177.91
225,44,24,100.0,11,4142.64
535,44,43,96.49,10,4149.07
536,44,50,100.0,1,7397.0
278,45,47,100.0,2,6241.6
332,45,34,100.0,4,5331.88
333,45,31,100.0,4,5124.3
334,45,28,100.0,11,3639.44
281,45,36,100.0,10,5544.0
335,45,48,100.0,8,5493.12
135,45,39,100.0,4,5785.26
262,45,45,100.0,9,5340.6
283,45,35,100.0,15,5735.8
221,45,45,100.0,8,6357.6
537,45,46,100.0,6,7343.9
284,45,37,100.0,1,5959.22
141,45,31,100.0,3,4029.38
264,45,33,100.0,4,5035.14
285,45,31,100.0,4,4116.8
144,45,27,100.0,2,4310.55
286,45,39,100.0,6,6446.7
464,45,32,100.0,11,3616.64
287,45,28,100.0,8,4232.76
380,45,26,67.91,12,1765.66
341,45,44,84.88,2,3734.72
371,45,46,100.0,6,4808.38
400,45,32,70.83,4,2266.56
293,45,65,100.0,1,10468.9
247,45,43,100.0,3,5589.14
521,46,43,67.77,12,2914.11
235,46,35,49.74,16,1740.9
236,46,45,50.36,13,2266.2
538,46,47,67.14,2,3155.58
238,46,21,64.66,8,1357.86
239,46,38,68.39,8,2598.82
7,46,21,50.36,3,1057.56
136,46,43,72.74,9,3127.82
241,46,46,54.09,8,2488.14
539,46,38,58.44,1,2220.72
12,46,26,52.22,1,1357.72
522,46,31,52.84,5,1638.04
540,46,48,54.71,3,2626.08
524,46,33,50.36,9,1661.88
541,46,38,57.2,1,2173.6
17,46,39,55.95,3,2182.05
266,46,42,67.14,16,2819.88
542,46,44,59.06,4,2598.64
543,46,29,69.63,2,2019.27
525,46,26,55.95,8,1454.7
544,46,31,53.47,1,1657.57
150,46,32,89.12,12,2851.84
535,46,28,100.0,9,4609.64
292,46,36,100.0,2,5079.96
25,46,36,52.22,1,1879.92
345,47,41,100.0,17,4774.86
478,47,27,99.52,8,2687.04
479,47,33,100.0,1,3423.75
85,47,34,100.0,12,3455.76
86,47,29,100.0,10,3622.97
87,47,34,100.0,6,3599.58
88,47,48,100.0,9,5386.56
89,47,46,100.0,6,4918.78
545,47,22,100.0,3,2538.8
481,47,20,100.0,5,2498.6
92,47,45,85.75,9,3858.75
546,47,46,100.0,5,5600.5
349,47,34,100.0,14,4103.46
95,47,50,85.75,1,4287.5
547,47,46,100.0,3,5795.54
483,47,22,84.7,12,1863.4
548,47,48,86.81,6,4166.88
99,47,47,86.81,14,4080.07
549,47,34,100.0,6,3815.48
355,47,45,100.0,2,5526.45
356,47,20,100.0,2,3374.6
104,47,50,60.49,6,3024.5
358,47,22,57.55,6,1266.1
359,47,45,100.0,17,4811.85
107,47,58,100.0,6,7307.42
550,47,51,100.0,5,6209.25
198,48,38,100.0,3,5348.5
514,48,22,100.0,12,2780.58
403,48,25,100.0,5,3447.0
199,48,24,100.0,15,3791.52
551,48,35,100.0,1,4524.1
200,48,28,100.0,6,3337.6
386,48,36,100.0,5,5532.12
160,48,39,100.0,16,5096.91
201,48,27,100.0,8,4537.08
116,48,40,100.0,1,6146.8
163,48,50,100.0,5,8258.0
204,48,42,100.0,3,7238.28
205,48,48,100.0,5,6756.0
166,48,25,100.0,5,3734.0
206,48,31,100.0,8,4674.8
552,48,44,100.0,2,7140.76
169,48,23,100.0,16,3600.65
208,48,29,100.0,8,4206.74
509,48,49,100.0,13,5379.71
553,48,36,100.0,3,5679.36
232,48,34,100.0,5,4394.84
212,48,25,100.0,13,2528.25
554,48,48,100.0,6,7031.52
405,48,38,100.0,1,5340.9
512,48,37,100.0,1,6376.58
234,48,49,100.0,5,6896.75
555,49,22,86.51,4,1903.22
394,49,28,89.27,8,2499.56
407,49,36,85.59,7,3081.24
334,49,34,100.0,1,3598.22
299,49,39,100.0,10,3912.09
322,49,21,75.46,14,1584.66
457,49,36,100.0,11,3942.72
323,49,24,97.55,15,2341.2
395,49,29,85.59,5,2482.11
556,49,38,94.79,1,3602.02
366,49,34,100.0,11,3566.94
463,49,42,90.19,3,3787.98
308,49,35,100.0,17,3704.05
339,49,35,80.99,6,2834.65
557,49,38,89.27,2,3392.26
464,49,41,81.91,1,3358.31
558,49,50,100.0,2,7310.0
398,49,21,100.0,4,2203.11
342,49,43,62.72,8,2696.96
412,49,32,100.0,1,3376.64
559,49,6,90.19,3,541.14
373,49,66,92.95,6,6134.7
227,50,41,82.5,10,3382.5
514,50,23,97.42,4,2240.66
489,50,43,92.16,1,3962.88
515,50,24,70.22,7,1685.28
516,50,22,83.38,6,1834.36
560,50,26,73.73,1,1916.98
561,50,35,74.6,8,2611.0
160,50,47,77.24,8,3630.28
90,50,50,100.0,14,5090.5
202,50,45,87.77,8,3949.65
493,50,39,89.53,2,3491.67
562,50,23,89.53,5,2059.19
495,50,42,75.48,11,3170.16
563,50,20,89.53,9,1790.6
564,50,33,71.09,12,2345.97
547,50,34,100.0,14,3580.88
207,50,49,100.0,3,4946.06
169,50,39,90.4,8,3525.6
565,50,36,100.0,7,3602.16
518,50,50,86.01,5,4300.5
553,50,29,100.0,2,4498.19
498,50,30,100.0,3,3023.1
213,50,41,86.89,7,3562.49
499,50,28,58.58,7,1640.24
233,50,45,100.0,5,4739.4
108,50,16,75.48,11,1207.68
27,51,36,100.0,5,4228.2
109,51,41,100.0,9,4815.45
29,51,50,100.0,5,7083.0
111,51,40,100.0,5,4601.2
112,51,49,100.0,2,6467.02
113,51,45,100.0,3,5012.55
114,51,47,100.0,10,5121.59
271,51,21,100.0,2,2441.04
115,51,32,100.0,5,4262.08
116,51,47,100.0,16,6658.02
566,51,38,100.0,5,4509.08
118,51,41,100.0,10,4716.23
567,51,21,100.0,3,2390.22
119,51,41,100.0,13,4666.62
41,51,38,100.0,3,5383.08
185,51,25,99.29,10,2482.25
121,51,48,100.0,5,5288.64
426,51,22,99.29,14,2184.38
187,51,28,100.0,8,2881.76
527,51,47,100.0,1,6203.06
125,51,49,100.0,4,6763.47
48,51,45,100.0,4,5884.65
49,51,28,100.0,2,3559.64
126,51,29,57.53,6,1668.37
176,51,39,100.0,1,4890.6
53,51,46,100.0,3,5235.72
128,51,38,100.0,13,4325.16
414,52,41,47.29,9,1938.89
568,52,50,49.81,3,2490.5
180,52,43,53.83,9,2314.69
415,52,29,43.27,9,1254.83
472,52,30,42.76,6,1282.8
569,52,25,53.83,7,1345.75
570,52,49,44.78,2,2194.22
271,52,40,49.3,6,1972.0
272,52,41,44.78,9,1835.98
473,52,21,53.33,4,1119.93
304,52,46,45.28,1,2082.88
422,52,39,40.25,14,1569.75
567,52,45,59.87,7,2694.15
571,52,21,59.87,4,1257.27
470,52,44,58.36,7,2567.84
185,52,44,59.87,14,2634.28
425,52,29,51.82,9,1502.78
327,52,34,49.3,4,1676.2
328,52,39,56.85,1,2217.15
509,52,38,100.0,6,6832.02
275,52,24,79.86,8,1916.64
572,52,29,100.0,6,7110.8
573,52,30,100.0,8,5302.8
126,52,20,100.0,2,2730.0
529,52,39,100.0,2,7827.3
574,52,35,59.87,7,2095.45
575,52,26,59.87,4,1556.62
129,53,44,100.0,11,5565.12
214,53,28,100.0,15,3583.16
215,53,31,100.0,12,4705.18
538,53,29,100.0,1,4444.54
5,53,32,100.0,7,4618.88
134,53,33,100.0,7,4910.4
57,53,44,100.0,2,5565.12
136,53,32,100.0,8,4237.76
10,53,41,100.0,7,5673.58
139,53,35,100.0,14,5260.15
140,53,44,100.0,8,6350.96
531,53,26,100.0,4,3559.4
540,53,20,100.0,2,2410.6
196,53,48,100.0,8,5713.92
144,53,34,100.0,17,4300.32
576,53,49,100.0,2,7947.31
146,53,40,100.0,15,5356.8
577,53,45,100.0,3,7901.1
533,53,50,100.0,4,6101.0
289,53,38,100.0,11,6276.46
534,53,25,100.0,2,4203.5
150,53,28,58.18,13,1629.04
535,53,49,67.14,8,3289.86
292,53,49,100.0,3,6862.94
394,54,42,61.29,9,2574.18
363,54,23,57.73,8,1327.79
280,54,29,81.25,2,2356.25
578,54,25,80.54,1,2013.5
322,54,39,71.98,15,2807.22
457,54,44,69.84,12,3072.96
323,54,25,76.26,16,1906.5
283,54,45,76.26,6,3431.7
579,54,25,83.39,2,2084.75
305,54,37,57.73,12,2136.01
337,54,30,66.99,4,2009.7
580,54,36,75.55,1,2719.8
581,54,26,60.58,1,1575.08
339,54,23,73.41,7,1688.43
582,54,23,72.7,3,1672.1
340,54,25,66.99,2,1674.75
310,54,21,100.0,3,3472.98
398,54,26,63.43,5,1649.18
371,54,44,85.25,9,3751.0
412,54,24,100.0,2,4536.0
401,54,66,66.99,4,4421.34
402,54,36,57.73,7,2078.28
331,55,36,85.25,13,3069.0
363,55,22,77.9,12,1713.8
280,55,25,60.26,6,1506.5
578,55,37,72.76,5,2692.12
583,55,32,75.69,3,2422.08
457,55,47,74.22,16,3488.34
584,55,37,69.82,4,2583.34
395,55,20,62.47,10,1249.4
221,55,41,82.31,3,3374.71
585,55,21,60.26,1,1265.46
337,55,22,76.43,8,1681.46
586,55,40,80.1,5,3204.0
581,55,32,74.96,5,2398.72
339,55,36,66.14,11,2381.04
587,55,27,72.02,1,1944.54
340,55,26,87.45,6,2273.7
267,55,30,70.55,3,2116.5
329,55,23,56.84,4,1307.32
398,55,29,59.53,7,1726.37
342,55,21,60.37,10,1267.77
412,55,34,100.0,3,3441.82
559,55,26,76.43,8,1987.18
373,55,60,64.67,11,3880.2
588,56,35,55.49,6,1942.15
248,56,47,69.36,2,3259.92
249,56,20,60.69,8,1213.8
250,56,20,54.33,2,1086.6
589,56,25,65.31,4,1632.75
417,56,25,69.36,9,1734.0
590,56,27,68.78,8,1857.06
419,56,31,60.11,3,1863.41
591,56,44,66.47,3,2924.68
420,56,49,46.82,4,2294.18
592,56,26,56.07,8,1457.82
593,56,36,54.33,6,1955.88
404,56,44,52.6,2,2314.4
423,56,28,46.82,1,1310.96
424,56,45,64.74,2,2913.3
594,56,29,46.82,11,1357.78
258,56,40,53.75,5,2150.0
426,56,45,61.85,2,2783.25
497,56,44,53.18,11,2339.92
209,56,25,69.16,14,1729.0
210,56,45,100.0,4,5972.4
595,56,48,47.4,4,2275.2
212,56,44,60.76,14,2673.44
259,56,25,97.27,12,2431.75
499,56,22,91.76,2,2018.72
596,56,31,50.29,2,1558.99
429,56,21,52.6,2,1104.6
430,56,55,46.82,1,2575.1
1,57,25,100.0,3,2845.75
597,57,35,98.05,1,3431.75
3,57,35,93.54,3,3273.9
4,57,43,95.8,7,4119.4
5,57,44,100.0,15,5355.68
6,57,50,100.0,2,5747.5
57,57,48,100.0,10,5355.36
446,57,25,100.0,2,2535.75
58,57,39,100.0,3,4351.23
241,57,25,90.16,15,2254.0
448,57,32,91.29,2,2921.28
12,57,20,100.0,8,2299.0
449,57,26,100.0,3,2637.18
14,57,42,100.0,3,4307.52
61,57,21,100.0,2,2153.76
16,57,34,100.0,7,3716.88
78,57,47,100.0,10,5455.76
598,57,21,100.0,6,2650.62
19,57,48,100.0,2,6437.28
148,57,30,87.78,7,2633.4
64,57,27,84.39,10,2278.53
80,57,50,96.92,2,4846.0
65,57,38,100.0,6,4197.1
269,57,45,100.0,1,4597.65
599,57,46,100.0,8,5287.7
68,57,35,100.0,3,3550.05
394,58,29,59.37,15,1721.73
600,58,50,59.87,1,2993.5
601,58,26,49.81,1,1295.06
280,58,47,56.85,8,2671.95
578,58,23,53.33,7,1226.59
583,58,34,42.76,5,1453.84
219,58,34,53.83,1,1830.22
584,58,47,53.83,6,2530.01
395,58,45,49.81,12,2241.45
375,58,45,53.33,5,2399.85
585,58,36,43.27,3,1557.72
337,58,21,40.25,10,845.25
224,58,28,48.3,1,1352.4
338,58,35,45.28,1,1584.8
339,58,50,52.32,13,2616.0
587,58,22,51.32,3,1129.04
340,58,45,49.3,8,2218.5
267,58,48,42.26,5,2028.48
329,58,20,87.96,5,1759.2
465,58,27,36.21,6,977.67
342,58,38,38.5,11,1463.0
372,58,32,100.0,3,3970.56
559,58,64,40.25,10,2576.0
402,58,37,60.37,13,2233.69
602,59,28,88.63,4,2481.64
597,59,39,100.0,10,4651.53
431,59,41,94.1,5,3858.1
4,59,40,87.54,16,3501.6
6,59,49,100.0,11,6433.7
447,59,27,98.48,9,2658.96
11,59,34,100.0,11,3608.76
434,59,23,96.29,5,2214.67
435,59,31,88.63,6,2747.53
349,59,34,97.38,1,3310.92
61,59,25,95.2,11,2380.0
437,59,22,100.0,3,2310.88
603,59,32,100.0,6,4061.76
63,59,31,100.0,9,3493.7
484,59,25,100.0,1,2872.25
549,59,47,87.54,14,4114.38
64,59,21,50.65,7,1063.65
604,59,28,71.73,2,2008.44
65,59,46,94.1,3,4328.6
358,59,33,41.71,11,1376.43
359,59,43,100.0,16,5552.16
444,59,38,96.29,5,3659.02
361,59,47,88.63,6,4165.61
605,60,45,31.2,3,1404.0
394,60,20,35.51,3,710.2
363,60,45,37.84,2,1702.8
320,60,36,33.19,7,1194.84
321,60,37,27.22,5,1007.14
322,60,31,31.53,9,977.43
301,60,39,36.84,6,1436.76
323,60,26,29.21,10,759.46
606,60,32,37.17,5,1189.44
396,60,20,34.19,3,683.8
305,60,42,29.21,6,1226.82
607,60,33,29.54,1,974.82
273,60,20,28.88,12,577.6
339,60,29,38.17,1,1106.93
327,60,23,30.2,16,694.6
328,60,39,29.54,13,1152.06
124,60,20,100.0,3,2624.0
310,60,45,81.91,6,3685.95
398,60,20,35.18,6,703.6
608,60,48,100.0,5,9720.0
342,60,23,36.29,13,834.67
314,60,32,70.56,4,2257.92
609,60,33,100.0,8,8344.71
413,60,61,29.54,1,1801.94
402,60,45,26.88,1,1209.6
55,61,38,83.03,7,3155.14
56,61,34,83.79,5,2848.86
3,61,43,83.03,7,3570.29
4,61,47,83.03,11,3902.41
610,61,22,67.03,1,1474.66
433,61,29,75.41,6,2186.89
7,61,28,68.55,14,1919.4
8,61,40,91.4,6,3656.0
9,61,25,73.88,7,1847.0
447,61,30,61.7,4,1851.0
448,61,38,69.31,6,2633.78
611,61,36,87.6,3,3153.6
435,61,32,87.6,1,2803.2
436,61,37,62.46,7,2311.02
61,61,30,79.98,6,2399.4
450,61,39,70.08,11,2733.12
438,61,32,65.51,1,2096.32
439,61,47,63.22,4,2971.34
452,61,26,86.83,6,2257.58
20,61,37,94.43,4,3493.91
612,61,55,79.98,8,4398.9
225,61,21,100.0,8,3595.62
23,61,23,100.0,9,2443.29
269,61,49,81.4,2,3988.6
67,61,59,87.6,3,5168.4
445,61,32,87.6,1,2803.2
227,62,43,100.0,9,6341.21
154,62,41,100.0,3,5189.78
84,62,45,100.0,9,6027.75
199,62,33,100.0,6,3366.0
157,62,40,100.0,5,5456.4
87,62,33,100.0,16,3812.16
491,62,50,100.0,7,6083.0
160,62,30,100.0,7,3170.7
90,62,41,100.0,13,4534.6
202,62,35,100.0,7,4301.15
493,62,49,100.0,1,6804.63
494,62,46,100.0,4,5652.94
495,62,48,100.0,10,6960.48
94,62,36,100.0,8,4512.6
564,62,22,100.0,11,2784.76
547,62,42,100.0,13,5316.36
496,62,21,100.0,2,2941.89
169,62,29,100.0,7,3207.4
565,62,35,100.0,6,4215.05
518,62,41,100.0,4,4333.29
101,62,29,71.97,4,2087.13
102,62,34,50.33,7,1711.22
213,62,37,100.0,8,3910.53
613,62,28,80.54,3,2255.12
233,62,49,100.0,6,5720.75
488,62,23,100.0,10,3335.23
605,63,46,53.76,2,2472.96
394,63,39,44.35,2,1729.65
363,63,22,45.25,1,995.5
320,63,49,49.28,6,2414.72
321,63,43,36.29,4,1560.47
322,63,27,41.22,8,1112.94
301,63,31,36.74,5,1138.94
323,63,20,50.62,9,1012.4
606,63,24,38.08,4,913.92
396,63,49,47.94,2,2349.06
305,63,24,48.38,5,1161.12
324,63,39,45.25,9,1764.75
614,63,37,45.7,2,1690.9
273,63,45,47.49,11,2137.05
326,63,45,48.38,4,2177.1
327,63,44,39.42,15,1734.48
328,63,23,37.63,12,865.49
46,63,30,100.0,4,3500.1
329,63,26,85.52,10,2223.52
615,63,43,53.76,1,2311.68
312,63,26,31.86,7,828.36
342,63,28,30.59,12,856.52
314,63,27,68.35,5,1845.45
315,63,24,100.0,1,4042.08
