ORDERNUMBER,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,CustomerID,OrderID
10378,2005-02-10,Shipped,1,2,2005,61,535
10390,2005-03-04,Shipped,1,3,2005,44,536
10226,2004-02-26,Shipped,1,2,2004,239,537
10146,2003-09-03,Shipped,3,9,2003,214,538
10224,2004-02-21,Shipped,1,2,2004,7,539
10264,2004-06-30,Shipped,2,6,2004,92,540
10286,2004-08-28,Shipped,3,8,2004,127,541
10319,2004-11-03,Shipped,4,11,2004,240,542
10330,2004-11-16,Shipped,4,11,2004,235,543
10355,2004-12-07,Shipped,4,12,2004,89,544
10197,2003-11-26,Shipped,4,11,2003,241,545
10249,2004-05-08,Shipped,2,5,2004,37,546
10283,2004-08-20,Shipped,3,8,2004,242,547
10307,2004-10-14,Shipped,4,10,2004,33,548
10328,2004-11-12,Shipped,4,11,2004,175,549
10415,2005-05-09,Disputed,2,5,2005,176,550
10152,2003-09-25,Shipped,3,9,2003,59,551
10292,2004-09-08,Shipped,3,9,2004,243,552
10337,2004-11-21,Shipped,4,11,2004,31,553
10372,2005-01-26,Shipped,1,1,2005,39,554
10100,2003-01-06,Shipped,1,1,2003,102,555
10213,2004-01-22,Shipped,1,1,2004,79,556
10302,2003-10-06,Shipped,4,10,2003,112,557
10332,2004-11-17,Shipped,4,11,2004,244,558
10407,2005-04-22,On Hold,2,4,2005,209,559
10166,2003-10-21,Shipped,4,10,2003,60,560
10177,2003-11-07,Shipped,4,11,2003,245,561
10232,2004-03-20,Shipped,1,3,2004,226,562
10261,2004-06-17,Shipped,2,6,2004,246,563
10273,2004-07-21,Shipped,3,7,2004,221,564
10315,2004-10-29,Shipped,4,10,2004,15,565
10217,2004-02-04,Shipped,1,2,2004,100,566
10245,2004-05-04,Shipped,2,5,2004,247,567
10113,2003-03-26,Shipped,1,3,2003,156,568
10164,2003-10-21,Resolved,4,10,2003,193,569
10174,2003-11-06,Shipped,4,11,2003,215,570
10258,2004-06-15,Shipped,2,6,2004,58,571
10348,2004-11-01,Shipped,4,11,2004,28,572
10358,2004-12-10,Shipped,4,12,2004,61,573
10411,2005-05-01,Shipped,2,5,2005,246,574
10424,2005-05-31,In Process,2,5,2005,89,575
10299,2004-09-30,Shipped,3,9,2004,234,576
10319,2004-11-03,Shipped,4,11,2004,248,577
10161,2003-10-17,Shipped,4,10,2003,228,578
10213,2004-01-22,Shipped,1,1,2004,223,579
10267,2004-07-07,Shipped,3,7,2004,163,580
10279,2004-08-09,Shipped,3,8,2004,89,581
10302,2003-10-06,Shipped,4,10,2003,25,582
10172,2003-11-05,Shipped,4,11,2003,210,583
10192,2003-11-20,Shipped,4,11,2003,102,584
10226,2004-02-26,Shipped,1,2,2004,249,585
10267,2004-07-07,Shipped,3,7,2004,154,586
10301,2003-10-05,Shipped,4,10,2003,211,587
10104,2003-01-31,Shipped,1,1,2003,89,588
10152,2003-09-25,Shipped,3,9,2003,215,589
10176,2003-11-06,Shipped,4,11,2003,150,590
10195,2003-11-25,Shipped,4,11,2003,213,591
10220,2004-02-12,Shipped,1,2,2004,212,592
10230,2004-03-15,Shipped,1,3,2004,161,593
10282,2004-08-20,Shipped,3,8,2004,156,594
10349,2004-12-01,Shipped,4,12,2004,163,595
10394,2005-03-15,Shipped,1,3,2005,89,596
10120,2003-04-29,Shipped,2,4,2003,11,597
10309,2004-10-15,Shipped,4,10,2004,126,598
10403,2005-04-08,Shipped,2,4,2005,112,599
10123,2003-05-20,Shipped,2,5,2003,218,600
10137,2003-07-10,Shipped,3,7,2003,2,601
10106,2003-02-17,Shipped,1,2,2003,180,602
10297,2004-09-16,Shipped,3,9,2004,142,603
10353,2004-12-04,Shipped,4,12,2004,187,604
10101,2003-01-09,Shipped,1,1,2003,161,605
10205,2003-12-03,Shipped,4,12,2003,89,606
10243,2004-04-26,Shipped,2,4,2004,207,607
10356,2004-12-09,Shipped,4,12,2004,63,608
10391,2005-03-09,Shipped,1,3,2005,135,609
10158,2003-10-10,Shipped,4,10,2003,126,610
10236,2004-04-03,Shipped,2,4,2004,171,611
10340,2004-11-24,Shipped,4,11,2004,80,612
10384,2005-02-23,Shipped,1,2,2005,136,613
10255,2004-06-04,Shipped,2,6,2004,184,614
10345,2004-11-25,Shipped,4,11,2004,218,615
10421,2005-05-29,In Process,2,5,2005,156,616
10114,2003-04-01,Shipped,2,4,2003,127,617
10190,2003-11-19,Shipped,4,11,2003,61,618
10279,2004-08-09,Shipped,3,8,2004,61,619
10368,2005-01-19,Shipped,1,1,2005,47,620
10219,2004-02-10,Shipped,1,2,2004,179,621
10335,2004-11-19,Shipped,4,11,2004,156,622
10143,2003-08-10,Shipped,3,8,2003,174,623
10155,2003-10-06,Shipped,4,10,2003,17,624
10167,2003-10-23,Cancelled,4,10,2003,117,625
10178,2003-11-08,Shipped,4,11,2003,250,626
10198,2003-11-27,Shipped,4,11,2003,104,627
10222,2004-02-19,Shipped,1,2,2004,249,628
10249,2004-05-08,Shipped,2,5,2004,220,629
10274,2004-07-21,Shipped,3,7,2004,157,630
10328,2004-11-12,Shipped,4,11,2004,180,631
10339,2004-11-23,Shipped,4,11,2004,132,632
10351,2004-12-03,Shipped,4,12,2004,206,633
10415,2005-05-09,Disputed,2,5,2005,181,634
10109,2003-03-10,Shipped,1,3,2003,55,635
10160,2003-10-11,Shipped,4,10,2003,224,636
10171,2003-11-05,Shipped,4,11,2003,246,637
10405,2005-04-14,Shipped,2,4,2005,184,638
10154,2003-10-02,Shipped,4,10,2003,251,639
10185,2003-11-14,Shipped,4,11,2003,174,640
10233,2004-03-29,Shipped,1,3,2004,13,641
10306,2004-10-14,Shipped,4,10,2004,183,642
10315,2004-10-29,Shipped,4,10,2004,23,643
10339,2004-11-23,Shipped,4,11,2004,39,644
10346,2004-11-29,Shipped,4,11,2004,172,645
10198,2003-11-27,Shipped,4,11,2003,235,646
10361,2004-12-17,Shipped,4,12,2004,40,647
10368,2005-01-19,Shipped,1,1,2005,156,648
10326,2004-11-09,Shipped,4,11,2004,162,649
10385,2005-02-28,Shipped,1,2,2005,47,650
10131,2003-06-16,Shipped,2,6,2003,214,651
10250,2004-05-11,Shipped,2,5,2004,192,652
10242,2004-04-20,Shipped,2,4,2004,240,653
10408,2005-04-22,Shipped,2,4,2005,58,654
10230,2004-03-15,Shipped,1,3,2004,115,655
10269,2004-07-16,Shipped,3,7,2004,74,656
10290,2004-09-07,Shipped,3,9,2004,222,657
10235,2004-04-02,Shipped,2,4,2004,242,658
10317,2004-11-02,Shipped,4,11,2004,204,659
10375,2005-02-03,Shipped,1,2,2005,252,660
10264,2004-06-30,Shipped,2,6,2004,85,661
10335,2004-11-19,Shipped,4,11,2004,47,662
10133,2003-06-27,Shipped,2,6,2003,89,663
10387,2005-03-02,Shipped,1,3,2005,95,664
10190,2003-11-19,Shipped,4,11,2003,89,665
10364,2005-01-06,Shipped,1,1,2005,155,666
10325,2004-11-05,Shipped,4,11,2004,253,667
10116,2003-04-11,Shipped,2,4,2003,227,668
10247,2004-05-05,Shipped,2,5,2004,116,669
10272,2004-07-20,Shipped,3,7,2004,133,670
10413,2005-05-05,Shipped,2,5,2005,210,671
10144,2003-08-13,Shipped,3,8,2003,227,672
10340,2004-11-24,Shipped,4,11,2004,241,673
10341,2004-11-24,Shipped,4,11,2004,118,674
10365,2005-01-07,Shipped,1,1,2005,76,675
10156,2003-10-08,Shipped,4,10,2003,89,676
10199,2003-12-01,Shipped,4,12,2003,177,677
10401,2005-04-03,On Hold,2,4,2005,217,678
10115,2003-04-04,Shipped,2,4,2003,88,679
10196,2003-11-26,Shipped,4,11,2003,247,680
10395,2005-03-17,Shipped,1,3,2005,63,681
10121,2003-05-07,Shipped,2,5,2003,129,682
10105,2003-02-11,Shipped,1,2,2003,160,683
10129,2003-06-12,Shipped,2,6,2003,206,684
10233,2004-03-29,Shipped,1,3,2004,217,685
10295,2004-09-10,Shipped,3,9,2004,92,686
10385,2005-02-28,Shipped,1,2,2005,156,687
10156,2003-10-08,Shipped,4,10,2003,61,688
10199,2003-12-01,Shipped,4,12,2003,36,689
10388,2005-03-03,Shipped,1,3,2005,254,690
10397,2005-03-28,Shipped,1,3,2005,250,691
10352,2004-12-03,Shipped,4,12,2004,237,692
10352,2004-12-03,Shipped,4,12,2004,222,693
10401,2005-04-03,On Hold,2,4,2005,68,694
10424,2005-05-31,In Process,2,5,2005,61,695
10118,2003-04-21,Shipped,2,4,2003,80,696
10397,2005-03-28,Shipped,1,3,2005,78,697
10294,2004-09-10,Shipped,3,9,2004,140,698
